24              # LDARGS
19 0 5          # CALL line 5 with zero arguments
25              # STOP

15 1            # INCSP 1
13              # GETBP
0 0             # CSTI 0
1               # ADD
0 20000000      # CSTI 20000000
12              # STI
15 -1           # INCSP -1
16 35           # GOTO 35 i.e. line 25
13              # GETBP
0 0             # CSTI 0
1               # ADD
13              # GETBP
0 0             # CSTI 0
1               # ADD
11              # LDI
0 1             # CSTI 1
2               # SUB
12              # STI
15 -1           # INCSP -1
15 0            # INCSP 0
13              # GETBP
0 0             # CSTI 0 
1               # ADD
11              # LDI
18 18           # IFNZERO 18 
15 -1           # INCSP -1
21 -1           # RET -1
